group,day,hour,minute,relativeTime,timestamp,cage,rack,position,event
16_weeks_data_males_pair_h,2,10,47,211654,2025-03-14T10:47:34.734+0100,DVC_086883,"","",REGISTERED
16_weeks_data_males_pair_h,2,10,47,211654,2025-03-14T10:47:34.742+0100,DVC_086883,"","",ADDED
16_weeks_data_males_pair_h,2,10,47,211654,2025-03-14T10:47:34.734+0100,DVC_086883,23002941A,A5,INSERTED
16_weeks_data_males_pair_h,2,10,47,211654,2025-03-14T10:47:34.745+0100,DVC_086883,"","",CAGE_ONLINE
16_weeks_data_males_pair_h,2,10,47,211654,2025-03-14T10:47:34.739+0100,DVC_086883,"","",ADDED
16_weeks_data_males_pair_h,2,10,47,211664,2025-03-14T10:47:44.044+0100,DVC_086884,"","",REGISTERED
16_weeks_data_males_pair_h,2,10,47,211664,2025-03-14T10:47:44.041+0100,DVC_086884,"","",ADDED
16_weeks_data_males_pair_h,2,10,47,211664,2025-03-14T10:47:44.051+0100,DVC_086884,"","",ADDED
16_weeks_data_males_pair_h,2,10,47,211664,2025-03-14T10:47:44.044+0100,DVC_086884,23002941A,B5,INSERTED
16_weeks_data_males_pair_h,2,10,47,211664,2025-03-14T10:47:44.055+0100,DVC_086884,"","",CAGE_ONLINE
16_weeks_data_males_pair_h,2,10,47,211670,2025-03-14T10:47:50.743+0100,DVC_086885,"","",ADDED
16_weeks_data_males_pair_h,2,10,47,211670,2025-03-14T10:47:50.746+0100,DVC_086885,"","",REGISTERED
16_weeks_data_males_pair_h,2,10,47,211670,2025-03-14T10:47:50.752+0100,DVC_086885,"","",CAGE_ONLINE
16_weeks_data_males_pair_h,2,10,47,211670,2025-03-14T10:47:50.749+0100,DVC_086885,"","",ADDED
16_weeks_data_males_pair_h,2,10,47,211670,2025-03-14T10:47:50.746+0100,DVC_086885,23002941A,C5,INSERTED
16_weeks_data_males_pair_h,2,10,47,211678,2025-03-14T10:47:58.621+0100,DVC_086886,"","",CAGE_ONLINE
16_weeks_data_males_pair_h,2,10,47,211678,2025-03-14T10:47:58.619+0100,DVC_086886,"","",ADDED
16_weeks_data_males_pair_h,2,10,47,211678,2025-03-14T10:47:58.615+0100,DVC_086886,23002941A,D5,INSERTED
16_weeks_data_males_pair_h,2,10,47,211678,2025-03-14T10:47:58.615+0100,DVC_086886,"","",ADDED
16_weeks_data_males_pair_h,2,10,47,211678,2025-03-14T10:47:58.615+0100,DVC_086886,"","",REGISTERED
16_weeks_data_males_pair_h,2,10,48,211686,2025-03-14T10:48:06.466+0100,DVC_086887,"","",ADDED
16_weeks_data_males_pair_h,2,10,48,211686,2025-03-14T10:48:06.464+0100,DVC_086887,"","",ADDED
16_weeks_data_males_pair_h,2,10,48,211686,2025-03-14T10:48:06.463+0100,DVC_086887,"","",REGISTERED
16_weeks_data_males_pair_h,2,10,48,211686,2025-03-14T10:48:06.465+0100,DVC_086887,"","",CAGE_ONLINE
16_weeks_data_males_pair_h,2,10,48,211686,2025-03-14T10:48:06.463+0100,DVC_086887,23002941A,E5,INSERTED
9_weeks_data_males_pair_h,2,10,48,211693,2025-03-14T10:48:13.698+0100,DVC_086888,"","",ADDED
9_weeks_data_males_pair_h,2,10,48,211693,2025-03-14T10:48:13.693+0100,DVC_086888,"","",CAGE_ONLINE
9_weeks_data_males_pair_h,2,10,48,211693,2025-03-14T10:48:13.703+0100,DVC_086888,23002941A,F5,INSERTED
9_weeks_data_males_pair_h,2,10,48,211693,2025-03-14T10:48:13.692+0100,DVC_086888,"","",ADDED
9_weeks_data_males_pair_h,2,10,48,211693,2025-03-14T10:48:13.703+0100,DVC_086888,"","",REGISTERED
9_weeks_data_males_pair_h,2,10,48,211701,2025-03-14T10:48:21.516+0100,DVC_086889,"","",ADDED
9_weeks_data_males_pair_h,2,10,48,211701,2025-03-14T10:48:21.494+0100,DVC_086889,23002941A,G5,INSERTED
9_weeks_data_males_pair_h,2,10,48,211701,2025-03-14T10:48:21.491+0100,DVC_086889,"","",CAGE_ONLINE
9_weeks_data_males_pair_h,2,10,48,211701,2025-03-14T10:48:21.498+0100,DVC_086889,"","",ADDED
9_weeks_data_males_pair_h,2,10,48,211701,2025-03-14T10:48:21.494+0100,DVC_086889,"","",REGISTERED
9_weeks_data_males_pair_h,2,10,48,211712,2025-03-14T10:48:32.647+0100,DVC_086890,"","",CAGE_ONLINE
9_weeks_data_males_pair_h,2,10,48,211712,2025-03-14T10:48:32.645+0100,DVC_086890,"","",REGISTERED
9_weeks_data_males_pair_h,2,10,48,211712,2025-03-14T10:48:32.650+0100,DVC_086890,"","",ADDED
9_weeks_data_males_pair_h,2,10,48,211712,2025-03-14T10:48:32.653+0100,DVC_086890,"","",ADDED
9_weeks_data_males_pair_h,2,10,48,211712,2025-03-14T10:48:32.645+0100,DVC_086890,23002941A,A4,INSERTED
9_weeks_data_males_pair_h,2,10,48,211720,2025-03-14T10:48:40.701+0100,DVC_086891,"","",ADDED
9_weeks_data_males_pair_h,2,10,48,211720,2025-03-14T10:48:40.703+0100,DVC_086891,"","",REGISTERED
9_weeks_data_males_pair_h,2,10,48,211720,2025-03-14T10:48:40.703+0100,DVC_086891,23002941A,B4,INSERTED
9_weeks_data_males_pair_h,2,10,48,211720,2025-03-14T10:48:40.713+0100,DVC_086891,"","",CAGE_ONLINE
9_weeks_data_males_pair_h,2,10,48,211720,2025-03-14T10:48:40.708+0100,DVC_086891,"","",ADDED
9_weeks_data_males_pair_h,2,10,48,211726,2025-03-14T10:48:46.765+0100,DVC_086892,"","",REGISTERED
9_weeks_data_males_pair_h,2,10,48,211726,2025-03-14T10:48:46.758+0100,DVC_086892,"","",CAGE_ONLINE
9_weeks_data_males_pair_h,2,10,48,211726,2025-03-14T10:48:46.761+0100,DVC_086892,"","",ADDED
9_weeks_data_males_pair_h,2,10,48,211726,2025-03-14T10:48:46.765+0100,DVC_086892,23002941A,C4,INSERTED
9_weeks_data_males_pair_h,2,10,48,211726,2025-03-14T10:48:46.763+0100,DVC_086892,"","",ADDED
9_weeks_data_males_pair_h,2,12,9,216547,2025-03-14T12:09:07.577+0100,DVC_086889,23002941A,G5,REMOVED
9_weeks_data_males_pair_h,2,12,9,216550,2025-03-14T12:09:10.765+0100,DVC_086889,23002941A,G5,INSERTED
9_weeks_data_males_pair_h,2,12,9,216551,2025-03-14T12:09:11.338+0100,DVC_086888,23002941A,F5,REMOVED
9_weeks_data_males_pair_h,2,12,9,216556,2025-03-14T12:09:16.121+0100,DVC_086888,23002941A,F5,INSERTED
16_weeks_data_males_pair_h,2,12,9,216559,2025-03-14T12:09:19.493+0100,DVC_086887,23002941A,E5,REMOVED
16_weeks_data_males_pair_h,2,12,9,216563,2025-03-14T12:09:23.470+0100,DVC_086887,23002941A,E5,INSERTED
16_weeks_data_males_pair_h,2,12,9,216565,2025-03-14T12:09:25.892+0100,DVC_086886,23002941A,D5,REMOVED
16_weeks_data_males_pair_h,2,12,9,216569,2025-03-14T12:09:29.875+0100,DVC_086886,23002941A,D5,INSERTED
16_weeks_data_males_pair_h,2,12,9,216569,2025-03-14T12:09:29.879+0100,DVC_086885,23002941A,C5,REMOVED
16_weeks_data_males_pair_h,2,12,9,216573,2025-03-14T12:09:33.889+0100,DVC_086885,23002941A,C5,INSERTED
9_weeks_data_males_pair_h,2,12,9,216574,2025-03-14T12:09:34.667+0100,DVC_086892,23002941A,C4,REMOVED
9_weeks_data_males_pair_h,2,12,9,216578,2025-03-14T12:09:38.654+0100,DVC_086892,23002941A,C4,INSERTED
16_weeks_data_males_pair_h,2,12,9,216581,2025-03-14T12:09:41.970+0100,DVC_086884,23002941A,B5,REMOVED
16_weeks_data_males_pair_h,2,12,9,216585,2025-03-14T12:09:45.952+0100,DVC_086884,23002941A,B5,INSERTED
9_weeks_data_males_pair_h,2,12,9,216586,2025-03-14T12:09:46.758+0100,DVC_086891,23002941A,B4,REMOVED
9_weeks_data_males_pair_h,2,12,9,216589,2025-03-14T12:09:49.942+0100,DVC_086891,23002941A,B4,INSERTED
16_weeks_data_males_pair_h,2,12,9,216590,2025-03-14T12:09:50.757+0100,DVC_086883,23002941A,A5,REMOVED
16_weeks_data_males_pair_h,2,12,9,216594,2025-03-14T12:09:54.747+0100,DVC_086883,23002941A,A5,INSERTED
9_weeks_data_males_pair_h,2,12,9,216594,2025-03-14T12:09:54.761+0100,DVC_086890,23002941A,A4,REMOVED
9_weeks_data_males_pair_h,2,12,9,216598,2025-03-14T12:09:58.739+0100,DVC_086890,23002941A,A4,INSERTED
9_weeks_data_males_pair_h,2,12,18,217127,2025-03-14T12:18:47.025+0100,DVC_086889,"","",UPDATED
9_weeks_data_males_pair_h,2,12,18,217132,2025-03-14T12:18:52.372+0100,DVC_086888,"","",UPDATED
16_weeks_data_males_pair_h,2,12,18,217139,2025-03-14T12:18:59.738+0100,DVC_086887,"","",UPDATED
16_weeks_data_males_pair_h,2,12,19,217146,2025-03-14T12:19:06.130+0100,DVC_086886,"","",UPDATED
16_weeks_data_males_pair_h,2,12,19,217150,2025-03-14T12:19:10.142+0100,DVC_086885,"","",UPDATED
9_weeks_data_males_pair_h,2,12,19,217154,2025-03-14T12:19:14.912+0100,DVC_086892,"","",UPDATED
16_weeks_data_males_pair_h,2,12,19,217162,2025-03-14T12:19:22.209+0100,DVC_086884,"","",UPDATED
9_weeks_data_males_pair_h,2,12,19,217166,2025-03-14T12:19:26.194+0100,DVC_086891,"","",UPDATED
16_weeks_data_males_pair_h,2,12,19,217171,2025-03-14T12:19:31.019+0100,DVC_086883,"","",UPDATED
9_weeks_data_males_pair_h,2,12,19,217175,2025-03-14T12:19:35.002+0100,DVC_086890,"","",UPDATED
16_weeks_data_males_pair_h,3,9,23,293014,2025-03-15T09:23:34.876+0100,DVC_086886,23002941A,D5,INSERTED
16_weeks_data_males_pair_h,3,9,23,293014,2025-03-15T09:23:34.467+0100,DVC_086885,23002941A,C5,INSERTED
9_weeks_data_males_pair_h,3,9,23,293015,2025-03-15T09:23:35.332+0100,DVC_086891,23002941A,B4,INSERTED
16_weeks_data_males_pair_h,3,9,23,293016,2025-03-15T09:23:36.384+0100,DVC_086884,23002941A,B5,INSERTED
9_weeks_data_males_pair_h,3,9,23,293017,2025-03-15T09:23:37.783+0100,DVC_086892,23002941A,C4,INSERTED
9_weeks_data_males_pair_h,3,9,23,293017,2025-03-15T09:23:37.720+0100,DVC_086889,23002941A,G5,INSERTED
16_weeks_data_males_pair_h,3,9,23,293017,2025-03-15T09:23:37.370+0100,DVC_086883,23002941A,A5,INSERTED
9_weeks_data_males_pair_h,3,9,23,293017,2025-03-15T09:23:37.392+0100,DVC_086888,23002941A,F5,INSERTED
16_weeks_data_males_pair_h,3,9,23,293018,2025-03-15T09:23:38.306+0100,DVC_086887,23002941A,E5,INSERTED
9_weeks_data_males_pair_h,3,9,23,293019,2025-03-15T09:23:39.086+0100,DVC_086890,23002941A,A4,INSERTED
